0 007 Lock 1 Service -> NOTFOUND
0 007 Lock1 Service -> NOTFOUND
007 Nails,1 800 Flowers -> NOTFOUND
1 800 GOT JUNK,Hickory River Smokehouse -> NOTFOUND
Hibachi Grill Super Buffet -> NOTFOUND
Hilberto s Mexican Food -> NOTFOUND
Joshua -> yelping_since: 2011 09 || votes:  funny 0 useful 4 cool 1  || name: Joshua || type: user || compliments:  cute 1 cool 2  || fans: 0 || average_stars: 3 33 || review_count: 3 || 
Joshua -> yelping_since: 2011 02 || votes:  funny 2 useful 10 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 25 || review_count: 8 || 
Joshua -> yelping_since: 2007 03 || votes:  funny 229 useful 457 cool 234  || name: Joshua || elite:  2009 2010 2011 2012 2013  || type: user || compliments:  funny 16 cute 2 plain 33 writer 6 list 3 note 8 photos 6 hot 16 more 4 cool 29  || fans: 6 || average_stars: 3 78 || review_count: 359 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 0 useful 2 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 17 || review_count: 7 || 
Joshua -> yelping_since: 2011 01 || votes:  funny 3 useful 6 cool 5  || name: Joshua || type: user || compliments:  plain 1  || fans: 0 || average_stars: 3 0 || review_count: 5 || 
Joshua -> yelping_since: 2010 10 || votes:  funny 2 useful 2 cool 3  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
Joshua -> yelping_since: 2012 04 || votes:  funny 4 useful 8 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 3 5 || review_count: 9 || 
Joshua -> yelping_since: 2013 12 || votes:  funny 9 useful 10 cool 1  || name: Joshua || type: user || fans: 1 || average_stars: 3 88 || review_count: 8 || 
Joshua -> yelping_since: 2012 11 || votes:  funny 1 useful 6 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 5 || review_count: 21 || 
Joshua -> yelping_since: 2014 11 || votes:  funny 2 useful 7 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 4 || review_count: 11 || 
Joshua -> yelping_since: 2012 09 || votes:  funny 0 useful 11 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 4 13 || review_count: 30 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 7 useful 5 cool 1  || name: Joshua || type: user || compliments:  cool 1  || fans: 3 || average_stars: 4 25 || review_count: 4 || 
Joshua -> yelping_since: 2014 01 || votes:  funny 2 useful 7 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 3 9 || review_count: 10 || 
Joshua -> yelping_since: 2014 11 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
Joshua -> yelping_since: 2013 01 || votes:  funny 0 useful 3 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
Joshua -> yelping_since: 2012 07 || votes:  funny 1 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 4 || 
Joshua -> yelping_since: 2014 07 || votes:  funny 7 useful 18 cool 5  || name: Joshua || type: user || compliments:  more 1  || fans: 0 || average_stars: 3 94 || review_count: 34 || 
Joshua -> yelping_since: 2015 06 || votes:  funny 1 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
Joshua -> yelping_since: 2008 12 || votes:  funny 5 useful 17 cool 0  || name: Joshua || type: user || compliments:  cool 1  || fans: 0 || average_stars: 3 58 || review_count: 31 || 
Joshua -> yelping_since: 2011 07 || votes:  funny 4 useful 21 cool 3  || name: Joshua || type: user || fans: 0 || average_stars: 2 6 || review_count: 5 || 
Joshua -> yelping_since: 2014 12 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
Joshua -> yelping_since: 2014 03 || votes:  funny 0 useful 1 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2013 02 || votes:  funny 0 useful 3 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 12 || 
Joshua -> yelping_since: 2014 01 || votes:  funny 1 useful 9 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 7 || 
Joshua -> yelping_since: 2014 11 || votes:  funny 2 useful 14 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2013 09 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2008 12 || votes:  funny 34 useful 83 cool 39  || name: Joshua || type: user || compliments:  plain 1 hot 1 more 1 cool 3  || fans: 0 || average_stars: 3 64 || review_count: 21 || 
Joshua -> yelping_since: 2013 09 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 05 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 5 || review_count: 2 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 4 useful 14 cool 3  || name: Joshua || type: user || fans: 0 || average_stars: 3 73 || review_count: 15 || 
Joshua -> yelping_since: 2008 12 || votes:  funny 6 useful 21 cool 8  || name: Joshua || type: user || compliments:  note 1 hot 1  || fans: 0 || average_stars: 3 7 || review_count: 44 || 
Joshua -> yelping_since: 2014 10 || votes:  funny 2 useful 1 cool 1  || name: Joshua || type: user || compliments:  plain 1  || fans: 0 || average_stars: 3 45 || review_count: 11 || 
Joshua -> yelping_since: 2013 12 || votes:  funny 0 useful 1 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 4 4 || review_count: 5 || 
Joshua -> yelping_since: 2010 02 || votes:  funny 10 useful 26 cool 8  || name: Joshua || type: user || compliments:  note 2 funny 1  || fans: 1 || average_stars: 4 02 || review_count: 52 || 
Joshua -> yelping_since: 2008 09 || votes:  funny 31 useful 98 cool 24  || name: Joshua || type: user || compliments:  plain 2 more 1 writer 2 photos 1 cool 1  || fans: 4 || average_stars: 4 28 || review_count: 71 || 
Joshua -> yelping_since: 2013 06 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2011 01 || votes:  funny 4 useful 22 cool 8  || name: Joshua || type: user || fans: 2 || average_stars: 4 25 || review_count: 10 || 
Joshua -> yelping_since: 2013 11 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 9 useful 49 cool 21  || name: Joshua || type: user || compliments:  note 1 funny 2 plain 1  || fans: 2 || average_stars: 3 72 || review_count: 46 || 
Joshua -> yelping_since: 2014 07 || votes:  funny 2 useful 3 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Joshua -> yelping_since: 2012 11 || votes:  funny 0 useful 1 cool 1  || name: Joshua || type: user || fans: 1 || average_stars: 4 0 || review_count: 1 || 
Joshua -> yelping_since: 2008 02 || votes:  funny 80 useful 186 cool 84  || name: Joshua || elite:  2012 2013 2014  || type: user || compliments:  funny 3 plain 6 writer 5 note 3 hot 3 cool 13  || fans: 4 || average_stars: 3 74 || review_count: 154 || 
Joshua -> yelping_since: 2014 06 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 08 || votes:  funny 1 useful 1 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 04 || votes:  funny 2 useful 4 cool 3  || name: Joshua || type: user || compliments:  cool 1  || fans: 0 || average_stars: 4 4 || review_count: 5 || 
Joshua -> yelping_since: 2015 01 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
Joshua -> yelping_since: 2015 02 || votes:  funny 4 useful 8 cool 2  || name: Joshua || type: user || fans: 1 || average_stars: 4 0 || review_count: 29 || 
Jeremy -> yelping_since: 2011 09 || votes:  funny 2 useful 5 cool 2  || name: Jeremy || type: user || compliments:  funny 1 writer 1  || fans: 0 || average_stars: 4 33 || review_count: 6 || 
Jeremy -> yelping_since: 2014 11 || votes:  funny 0 useful 4 cool 3  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Jeremy -> yelping_since: 2013 11 || votes:  funny 1 useful 2 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 2 33 || review_count: 3 || 
Jeremy -> yelping_since: 2014 12 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 2 5 || review_count: 2 || 
Jeremy -> yelping_since: 2012 01 || votes:  funny 0 useful 7 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 4 11 || review_count: 9 || 
Jeremy -> yelping_since: 2010 02 || votes:  funny 2 useful 3 cool 3  || name: Jeremy || type: user || fans: 3 || average_stars: 4 6 || review_count: 10 || 
Jeremy -> yelping_since: 2011 09 || votes:  funny 6 useful 7 cool 3  || name: Jeremy || type: user || fans: 0 || average_stars: 3 67 || review_count: 3 || 
Jeremy -> yelping_since: 2011 09 || votes:  funny 0 useful 0 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 4 67 || review_count: 3 || 
Jeremy -> yelping_since: 2012 07 || votes:  funny 61 useful 141 cool 79  || name: Jeremy || elite:  2015  || type: user || compliments:  plain 1 cool 1 writer 3 photos 1 more 1  || fans: 7 || average_stars: 3 54 || review_count: 134 || 
Jeremy -> yelping_since: 2010 07 || votes:  funny 3 useful 14 cool 4  || name: Jeremy || elite:  2015  || type: user || compliments:  writer 4 cool 2  || fans: 1 || average_stars: 3 26 || review_count: 27 || 
Jeremy -> yelping_since: 2013 03 || votes:  funny 0 useful 1 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Jeremy -> yelping_since: 2009 09 || votes:  funny 0 useful 1 cool 1  || name: Jeremy || type: user || compliments:  hot 1  || fans: 0 || average_stars: 3 78 || review_count: 9 || 
Jeremy -> yelping_since: 2009 12 || votes:  funny 30 useful 75 cool 13  || name: Jeremy || type: user || compliments:  plain 1 cool 1  || fans: 1 || average_stars: 3 54 || review_count: 50 || 
Jeremy -> yelping_since: 2012 08 || votes:  funny 2 useful 15 cool 0  || name: Jeremy || type: user || compliments:  plain 1  || fans: 1 || average_stars: 3 5 || review_count: 10 || 
Jeremy -> yelping_since: 2008 11 || votes:  funny 5 useful 3 cool 3  || name: Jeremy || type: user || compliments:  funny 1 writer 1  || fans: 0 || average_stars: 4 22 || review_count: 9 || 
Jeremy -> yelping_since: 2015 02 || votes:  funny 1 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2010 02 || votes:  funny 2 useful 10 cool 1  || name: Jeremy || type: user || compliments:  note 1  || fans: 0 || average_stars: 3 47 || review_count: 15 || 
Jeremy -> yelping_since: 2013 08 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 1 || average_stars: 2 0 || review_count: 2 || 
Jeremy -> yelping_since: 2011 05 || votes:  funny 0 useful 2 cool 0  || name: Jeremy || type: user || fans: 1 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2013 03 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 5 || review_count: 2 || 
Jeremy -> yelping_since: 2013 01 || votes:  funny 0 useful 4 cool 1  || name: Jeremy || type: user || compliments:  plain 1  || fans: 0 || average_stars: 4 56 || review_count: 9 || 
Jeremy -> yelping_since: 2011 03 || votes:  funny 1 useful 3 cool 3  || name: Jeremy || type: user || fans: 0 || average_stars: 4 67 || review_count: 6 || 
Jeremy -> yelping_since: 2012 10 || votes:  funny 1 useful 1 cool 0  || name: Jeremy || type: user || compliments:  note 1  || fans: 0 || average_stars: 4 43 || review_count: 7 || 
Jeremy -> yelping_since: 2014 10 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
Jeremy -> yelping_since: 2013 10 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2013 06 || votes:  funny 0 useful 2 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 5 || review_count: 4 || 
Jeremy -> yelping_since: 2014 09 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 0 || review_count: 2 || 
Jeremy -> yelping_since: 2014 08 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2012 07 || votes:  funny 10 useful 39 cool 5  || name: Jeremy || type: user || compliments:  note 2 cool 3  || fans: 2 || average_stars: 3 68 || review_count: 21 || 
Jeremy -> yelping_since: 2010 06 || votes:  funny 1 useful 7 cool 3  || name: Jeremy || type: user || fans: 0 || average_stars: 3 89 || review_count: 19 || 
Jeremy -> yelping_since: 2008 11 || votes:  funny 2 useful 8 cool 3  || name: Jeremy || type: user || compliments:  photos 1 cool 1  || fans: 0 || average_stars: 4 0 || review_count: 12 || 
Jeremy -> yelping_since: 2011 03 || votes:  funny 16 useful 34 cool 13  || name: Jeremy || type: user || compliments:  funny 1  || fans: 0 || average_stars: 3 82 || review_count: 15 || 
Jeremy -> yelping_since: 2014 05 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2015 06 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
Jeremy -> yelping_since: 2010 11 || votes:  funny 5 useful 25 cool 9  || name: Jeremy || type: user || compliments:  writer 1  || fans: 1 || average_stars: 3 86 || review_count: 21 || 
Jeremy -> yelping_since: 2013 05 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 0 || review_count: 2 || 
Jeremy -> yelping_since: 2013 11 || votes:  funny 2 useful 2 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 78 || review_count: 9 || 
Jeremy -> yelping_since: 2013 05 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || compliments:  plain 1  || fans: 0 || average_stars: 2 0 || review_count: 1 || 
Jeremy -> yelping_since: 2014 05 || votes:  funny 0 useful 1 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 3 43 || review_count: 7 || 
Jeremy -> yelping_since: 2013 05 || votes:  funny 19 useful 22 cool 21  || name: Jeremy || type: user || compliments:  note 1 cute 1  || fans: 0 || average_stars: 3 78 || review_count: 37 || 
Jeremy -> yelping_since: 2010 10 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || compliments:  hot 1  || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2010 06 || votes:  funny 0 useful 1 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Jeremy -> yelping_since: 2015 04 || votes:  funny 1 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 2 5 || review_count: 4 || 
Jeremy -> yelping_since: 2014 02 || votes:  funny 2 useful 4 cool 4  || name: Jeremy || type: user || fans: 0 || average_stars: 4 33 || review_count: 5 || 
Jeremy -> yelping_since: 2013 10 || votes:  funny 1 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 2 33 || review_count: 3 || 
Jeremy -> yelping_since: 2011 12 || votes:  funny 0 useful 0 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Jeremy -> yelping_since: 2010 03 || votes:  funny 4 useful 21 cool 5  || name: Jeremy || type: user || compliments:  plain 1 cool 1  || fans: 0 || average_stars: 2 75 || review_count: 12 || 
Jeremy -> yelping_since: 2008 10 || votes:  funny 9 useful 22 cool 15  || name: Jeremy || type: user || compliments:  note 2 funny 1 cool 1 plain 1 more 1  || fans: 1 || average_stars: 3 88 || review_count: 16 || 
Jeremy -> yelping_since: 2008 10 || votes:  funny 138 useful 418 cool 185  || name: Jeremy || elite:  2010 2011 2012 2013 2014 2015  || type: user || compliments:  funny 7 plain 12 writer 10 note 4 photos 4 hot 5 cool 22  || fans: 8 || average_stars: 3 79 || review_count: 375 || 
Jeremy -> yelping_since: 2010 02 || votes:  funny 12 useful 49 cool 6  || name: Jeremy || type: user || fans: 0 || average_stars: 3 88 || review_count: 8 || 
Jeremy -> yelping_since: 2010 01 || votes:  funny 1 useful 5 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 71 || review_count: 8 || 
Jeremy -> yelping_since: 2011 01 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2014 10 || votes:  funny 3 useful 6 cool 3  || name: Jeremy || type: user || compliments:  plain 1 cool 1  || fans: 0 || average_stars: 4 83 || review_count: 11 || 
Jeremy -> yelping_since: 2013 03 || votes:  funny 0 useful 10 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 4 || 
Jeremy -> yelping_since: 2014 09 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 5 || review_count: 4 || 
Jeremy -> yelping_since: 2013 10 || votes:  funny 0 useful 10 cool 1  || name: Jeremy || type: user || fans: 1 || average_stars: 3 38 || review_count: 13 || 
Jeremy -> yelping_since: 2012 02 || votes:  funny 0 useful 6 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 0 || review_count: 4 || 
Jeremy -> yelping_since: 2010 02 || votes:  funny 35 useful 111 cool 52  || name: Jeremy || elite:  2012 2013  || type: user || compliments:  note 3 photos 1 hot 3 writer 3 cool 4  || fans: 0 || average_stars: 3 71 || review_count: 79 || 
Jeremy -> yelping_since: 2010 06 || votes:  funny 1 useful 6 cool 3  || name: Jeremy || type: user || compliments:  profile 1  || fans: 1 || average_stars: 3 64 || review_count: 14 || 
Jeremy -> yelping_since: 2012 04 || votes:  funny 7 useful 35 cool 10  || name: Jeremy || type: user || compliments:  note 1 writer 1  || fans: 0 || average_stars: 4 08 || review_count: 12 || 
Jeremy -> yelping_since: 2012 11 || votes:  funny 2 useful 3 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 2 33 || review_count: 6 || 
Jeremy -> yelping_since: 2011 02 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
Jeremy -> yelping_since: 2009 07 || votes:  funny 27 useful 70 cool 28  || name: Jeremy || type: user || compliments:  funny 1 more 2  || fans: 0 || average_stars: 3 94 || review_count: 66 || 
Jeremy -> yelping_since: 2011 12 || votes:  funny 3 useful 5 cool 3  || name: Jeremy || type: user || fans: 1 || average_stars: 3 67 || review_count: 6 || 
Jeremy -> yelping_since: 2008 10 || votes:  funny 0 useful 2 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 2 0 || review_count: 6 || 
Jeremy -> yelping_since: 2014 11 || votes:  funny 1 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2012 07 || votes:  funny 3 useful 8 cool 6  || name: Jeremy || type: user || fans: 0 || average_stars: 4 33 || review_count: 6 || 
Jeremy -> yelping_since: 2010 02 || votes:  funny 0 useful 3 cool 1  || name: Jeremy || type: user || compliments:  funny 1 hot 1 cool 1  || fans: 0 || average_stars: 5 0 || review_count: 5 || 
Jeremy -> yelping_since: 2009 06 || votes:  funny 0 useful 8 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 2 88 || review_count: 9 || 
Jeremy -> yelping_since: 2012 10 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2015 05 || votes:  funny 2 useful 5 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2012 10 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Jeremy -> yelping_since: 2012 11 || votes:  funny 0 useful 7 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 2 91 || review_count: 10 || 
Jeremy -> yelping_since: 2011 05 || votes:  funny 5 useful 13 cool 10  || name: Jeremy || type: user || compliments:  plain 1 cool 1  || fans: 0 || average_stars: 4 67 || review_count: 5 || 
Jeremy -> yelping_since: 2014 05 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2015 08 || votes:  funny 0 useful 5 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Jeremy -> yelping_since: 2014 10 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Jeremy -> yelping_since: 2010 02 || votes:  funny 41 useful 94 cool 15  || name: Jeremy || type: user || compliments:  plain 5 funny 1  || fans: 1 || average_stars: 2 94 || review_count: 33 || 
Jeremy -> yelping_since: 2014 01 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 5 || review_count: 2 || 
Jeremy -> yelping_since: 2013 11 || votes:  funny 0 useful 6 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 0 || review_count: 3 || 
Jeremy -> yelping_since: 2014 08 || votes:  funny 0 useful 6 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 4 44 || review_count: 10 || 
Jeremy -> yelping_since: 2015 10 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2011 02 || votes:  funny 0 useful 4 cool 0  || name: Jeremy || type: user || fans: 2 || average_stars: 3 0 || review_count: 2 || 
Jeremy -> yelping_since: 2012 02 || votes:  funny 4 useful 4 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 2 75 || review_count: 8 || 
Jeremy -> yelping_since: 2009 11 || votes:  funny 168 useful 558 cool 138  || name: Jeremy || elite:  2010 2011 2014 2015  || type: user || compliments:  profile 2 funny 2 plain 6 writer 10 list 2 note 9 photos 1 hot 5 more 1 cool 6  || fans: 15 || average_stars: 3 32 || review_count: 309 || 
Jeremy -> yelping_since: 2015 02 || votes:  funny 0 useful 6 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 83 || review_count: 6 || 
Jeremy -> yelping_since: 2012 02 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 5 || review_count: 2 || 
Jeremy -> yelping_since: 2011 10 || votes:  funny 7 useful 43 cool 5  || name: Jeremy || type: user || fans: 1 || average_stars: 4 46 || review_count: 46 || 
Jeremy -> yelping_since: 2009 07 || votes:  funny 34 useful 65 cool 31  || name: Jeremy || type: user || compliments:  note 6 plain 2 cool 3  || fans: 2 || average_stars: 3 74 || review_count: 153 || 
Jeremy -> yelping_since: 2010 06 || votes:  funny 5 useful 31 cool 12  || name: Jeremy || type: user || compliments:  note 1 funny 1  || fans: 1 || average_stars: 4 03 || review_count: 34 || 
Jeremy -> yelping_since: 2013 10 || votes:  funny 0 useful 0 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2011 02 || votes:  funny 1 useful 1 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 5 || 
Jeremy -> yelping_since: 2012 07 || votes:  funny 0 useful 3 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2014 02 || votes:  funny 1 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2011 04 || votes:  funny 2 useful 12 cool 3  || name: Jeremy || type: user || compliments:  note 1 plain 1 cool 1  || fans: 1 || average_stars: 4 56 || review_count: 9 || 
Jeremy -> yelping_since: 2011 01 || votes:  funny 28 useful 71 cool 32  || name: Jeremy || type: user || compliments:  funny 8 plain 1 writer 3 note 2 more 1 cool 6  || fans: 6 || average_stars: 4 0 || review_count: 179 || 
Jeremy -> yelping_since: 2013 07 || votes:  funny 2 useful 5 cool 3  || name: Jeremy || type: user || fans: 0 || average_stars: 3 93 || review_count: 13 || 
Jeremy -> yelping_since: 2008 09 || votes:  funny 0 useful 10 cool 3  || name: Jeremy || type: user || fans: 0 || average_stars: 2 75 || review_count: 4 || 
Jeremy -> yelping_since: 2013 03 || votes:  funny 7 useful 22 cool 3  || name: Jeremy || type: user || fans: 0 || average_stars: 2 67 || review_count: 14 || 
Jeremy -> yelping_since: 2014 02 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Jeremy -> yelping_since: 2015 07 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 2 33 || review_count: 3 || 
Jeremy -> yelping_since: 2014 01 || votes:  funny 2 useful 2 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 33 || review_count: 5 || 
Jeremy -> yelping_since: 2012 04 || votes:  funny 0 useful 4 cool 1  || name: Jeremy || type: user || compliments:  note 1  || fans: 0 || average_stars: 4 71 || review_count: 6 || 
Jeremy -> yelping_since: 2015 02 || votes:  funny 0 useful 5 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 4 5 || review_count: 2 || 
Jeremy -> yelping_since: 2012 10 || votes:  funny 0 useful 3 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
Jeremy -> yelping_since: 2015 09 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Jeremy -> yelping_since: 2013 08 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
Jeremy -> yelping_since: 2012 08 || votes:  funny 3 useful 34 cool 3  || name: Jeremy || type: user || fans: 0 || average_stars: 3 33 || review_count: 42 || 
Jeremy -> yelping_since: 2013 06 || votes:  funny 2 useful 19 cool 3  || name: Jeremy || type: user || fans: 0 || average_stars: 1 67 || review_count: 4 || 
Jeremy -> yelping_since: 2013 04 || votes:  funny 5 useful 36 cool 6  || name: Jeremy || type: user || fans: 4 || average_stars: 4 38 || review_count: 28 || 
Jeremy -> yelping_since: 2015 01 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 1 || average_stars: 5 0 || review_count: 2 || 
Jeremy -> yelping_since: 2011 12 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 0 || review_count: 5 || 
Jeremy -> yelping_since: 2015 01 || votes:  funny 5 useful 7 cool 4  || name: Jeremy || type: user || compliments:  writer 1  || fans: 0 || average_stars: 4 3 || review_count: 10 || 
Jeremy -> yelping_since: 2014 07 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
